xflr5 v6.51

Plane Name
T1-10.0 m/s-Panel-Inviscid
QInf  =,   10.000000 ,m/s
Alpha = ,   0.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.357894
Cy    = ,   0.000000
Cd=,   0.004482,ICd=,    0.004482,PCd=,    0.000000
Cl   = ,1.72784e-15
Cm   =,   -0.509849
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    9.772595, YCP=,   -0.000000, ZCP=,    0.758552 
XNP=,    0.000000
Bending =, 42559.028675

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
  -28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000
  -27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
  -27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
  -26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
  -26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
  -25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
  -24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
  -22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
  -21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
  -19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
  -18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
  -16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
  -14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
  -12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
  -10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   -8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   -5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
   -3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
   -1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
    5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
    8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
   14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
   16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
   18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
   19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
   21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
   22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
   24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
   25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
   26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
   26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
   27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
   27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
   28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
 881,   1.375e+01,   2.617e+01,   9.635e-01,      -0.057,       0.069,      -0.996,   1.952e-01,      0.0121
 882,   1.356e+01,   2.617e+01,   9.772e-01,      -0.099,       0.090,      -0.991,   1.224e-01,      0.0114
 883,   1.346e+01,   2.617e+01,   9.949e-01,      -0.388,       0.233,      -0.892,   4.600e-02,      0.0781
 884,   1.346e+01,   2.617e+01,   1.037e+00,      -0.737,       0.357,       0.574,   7.344e-02,      0.4699
 885,   1.356e+01,   2.617e+01,   1.096e+00,      -0.343,       0.144,       0.928,   1.316e-01,     -0.4421
 886,   1.375e+01,   2.617e+01,   1.143e+00,      -0.173,       0.057,       0.983,   1.984e-01,     -0.4647
 887,   1.401e+01,   2.617e+01,   1.178e+00,      -0.097,       0.020,       0.995,   2.580e-01,     -0.4148
 888,   1.434e+01,   2.617e+01,   1.202e+00,      -0.051,      -0.002,       0.999,   3.039e-01,     -0.3876
 889,   1.472e+01,   2.617e+01,   1.214e+00,      -0.013,      -0.018,       1.000,   3.327e-01,     -0.3767
 890,   1.512e+01,   2.617e+01,   1.211e+00,       0.027,      -0.035,       0.999,   3.427e-01,     -0.3685
 891,   1.552e+01,   2.617e+01,   1.190e+00,       0.075,      -0.053,       0.996,   3.337e-01,     -0.3399
 892,   1.590e+01,   2.617e+01,   1.153e+00,       0.125,      -0.070,       0.990,   3.060e-01,     -0.2713
 893,   1.623e+01,   2.617e+01,   1.106e+00,       0.155,      -0.080,       0.985,   2.600e-01,     -0.1935
 894,   1.650e+01,   2.617e+01,   1.061e+00,       0.181,      -0.087,       0.980,   1.983e-01,     -0.1251
 895,   1.668e+01,   2.617e+01,   1.025e+00,       0.205,      -0.094,       0.974,   1.245e-01,     -0.0901
 896,   1.678e+01,   2.617e+01,   1.000e+00,       0.364,      -0.136,       0.921,   4.467e-02,      0.0133
Strip 35
 897,   1.699e+01,   2.693e+01,   1.022e+00,      -0.054,       0.054,      -0.997,   3.076e-02,      0.0696
 898,   1.690e+01,   2.693e+01,   1.033e+00,      -0.147,       0.080,      -0.986,   9.142e-02,      0.1818
 899,   1.672e+01,   2.693e+01,   1.049e+00,      -0.053,       0.053,      -0.997,   1.449e-01,      0.2513
 900,   1.647e+01,   2.693e+01,   1.051e+00,       0.026,       0.029,      -0.999,   1.907e-01,      0.2164
 901,   1.615e+01,   2.693e+01,   1.036e+00,       0.067,       0.015,      -0.998,   2.261e-01,      0.1375
 902,   1.580e+01,   2.693e+01,   1.011e+00,       0.072,       0.014,      -0.997,   2.480e-01,      0.0459
 903,   1.542e+01,   2.693e+01,   9.906e-01,       0.037,       0.027,      -0.999,   2.549e-01,     -0.0158
 904,   1.504e+01,   2.693e+01,   9.811e-01,       0.013,       0.037,      -0.999,   2.474e-01,     -0.0318
 905,   1.468e+01,   2.693e+01,   9.796e-01,      -0.005,       0.045,      -0.999,   2.256e-01,     -0.0344
 906,   1.437e+01,   2.693e+01,   9.845e-01,      -0.028,       0.055,      -0.998,   1.908e-01,     -0.0269
 907,   1.412e+01,   2.693e+01,   9.947e-01,      -0.057,       0.069,      -0.996,   1.451e-01,     -0.0046
 908,   1.394e+01,   2.693e+01,   1.008e+00,      -0.099,       0.090,      -0.991,   9.093e-02,     -0.0130
 909,   1.385e+01,   2.693e+01,   1.024e+00,      -0.388,       0.234,      -0.891,   3.416e-02,      0.0318
 910,   1.385e+01,   2.693e+01,   1.065e+00,      -0.737,       0.356,       0.575,   5.459e-02,      0.4956
 911,   1.394e+01,   2.692e+01,   1.120e+00,      -0.343,       0.144,       0.928,   9.784e-02,     -0.4136
 912,   1.412e+01,   2.692e+01,   1.165e+00,      -0.173,       0.057,       0.983,   1.474e-01,     -0.4439
 913,   1.437e+01,   2.692e+01,   1.198e+00,      -0.097,       0.020,       0.995,   1.917e-01,     -0.3949
 914,   1.468e+01,   2.692e+01,   1.221e+00,      -0.051,      -0.002,       0.999,   2.258e-01,     -0.3655
 915,   1.504e+01,   2.692e+01,   1.232e+00,      -0.013,      -0.018,       1.000,   2.472e-01,     -0.3516
 916,   1.542e+01,   2.692e+01,   1.229e+00,       0.027,      -0.035,       0.999,   2.546e-01,     -0.3418
 917,   1.580e+01,   2.692e+01,   1.209e+00,       0.075,      -0.053,       0.996,   2.479e-01,     -0.3145
 918,   1.615e+01,   2.692e+01,   1.174e+00,       0.125,      -0.070,       0.990,   2.274e-01,     -0.2503
 919,   1.647e+01,   2.692e+01,   1.130e+00,       0.155,      -0.080,       0.985,   1.932e-01,     -0.1784
 920,   1.672e+01,   2.693e+01,   1.087e+00,       0.181,      -0.087,       0.980,   1.473e-01,     -0.1160
 921,   1.690e+01,   2.693e+01,   1.053e+00,       0.205,      -0.094,       0.974,   9.246e-02,     -0.0868
 922,   1.699e+01,   2.693e+01,   1.030e+00,       0.364,      -0.136,       0.921,   3.318e-02,      0.0143
Strip 36
 923,   1.714e+01,   2.750e+01,   1.044e+00,      -0.054,       0.054,      -0.997,   2.117e-02,      0.0551
 924,   1.706e+01,   2.750e+01,   1.055e+00,      -0.147,       0.080,      -0.986,   6.294e-02,      0.1627
 925,   1.689e+01,   2.750e+01,   1.070e+00,      -0.053,       0.053,      -0.997,   9.977e-02,      0.2286
 926,   1.665e+01,   2.750e+01,   1.072e+00,       0.026,       0.029,      -0.999,   1.313e-01,      0.1944
 927,   1.635e+01,   2.750e+01,   1.058e+00,       0.067,       0.015,      -0.998,   1.557e-01,      0.1191
 928,   1.600e+01,   2.750e+01,   1.034e+00,       0.072,       0.014,      -0.997,   1.708e-01,      0.0317
 929,   1.564e+01,   2.750e+01,   1.014e+00,       0.037,       0.027,      -0.999,   1.755e-01,     -0.0271
 930,   1.528e+01,   2.750e+01,   1.005e+00,       0.013,       0.037,      -0.999,   1.703e-01,     -0.0433
 931,   1.494e+01,   2.750e+01,   1.004e+00,      -0.005,       0.045,      -0.999,   1.553e-01,     -0.0493
 932,   1.464e+01,   2.750e+01,   1.009e+00,      -0.028,       0.055,      -0.998,   1.314e-01,     -0.0473
 933,   1.440e+01,   2.750e+01,   1.018e+00,      -0.057,       0.069,      -0.996,   9.986e-02,     -0.0303
 934,   1.423e+01,   2.750e+01,   1.031e+00,      -0.099,       0.090,      -0.991,   6.259e-02,     -0.0504
 935,   1.414e+01,   2.750e+01,   1.047e+00,      -0.388,       0.234,      -0.891,   2.351e-02,     -0.0334
 936,   1.414e+01,   2.750e+01,   1.085e+00,      -0.736,       0.356,       0.575,   3.760e-02,      0.5225
 937,   1.423e+01,   2.749e+01,   1.139e+00,      -0.343,       0.144,       0.928,   6.739e-02,     -0.3808
 938,   1.440e+01,   2.749e+01,   1.181e+00,      -0.173,       0.057,       0.983,   1.015e-01,     -0.4163
 939,   1.464e+01,   2.749e+01,   1.213e+00,      -0.097,       0.020,       0.995,   1.320e-01,     -0.3632
 940,   1.494e+01,   2.749e+01,   1.235e+00,      -0.051,      -0.002,       0.999,   1.555e-01,     -0.3266
 941,   1.528e+01,   2.749e+01,   1.245e+00,      -0.013,      -0.018,       1.000,   1.702e-01,     -0.3079
 942,   1.564e+01,   2.749e+01,   1.242e+00,       0.027,      -0.035,       0.999,   1.753e-01,     -0.2981
 943,   1.600e+01,   2.749e+01,   1.224e+00,       0.075,      -0.053,       0.996,   1.707e-01,     -0.2757
 944,   1.635e+01,   2.749e+01,   1.190e+00,       0.125,      -0.070,       0.990,   1.565e-01,     -0.2206
 945,   1.665e+01,   2.749e+01,   1.148e+00,       0.155,      -0.080,       0.985,   1.330e-01,     -0.1602
 946,   1.689e+01,   2.750e+01,   1.107e+00,       0.181,      -0.087,       0.980,   1.014e-01,     -0.1098
 947,   1.706e+01,   2.750e+01,   1.074e+00,       0.205,      -0.094,       0.974,   6.365e-02,     -0.0919
 948,   1.714e+01,   2.750e+01,   1.052e+00,       0.364,      -0.136,       0.921,   2.284e-02,      0.0053
Strip 37
 949,   1.725e+01,   2.788e+01,   1.059e+00,      -0.054,       0.054,      -0.997,   1.238e-02,     -0.0080
 950,   1.717e+01,   2.788e+01,   1.070e+00,      -0.147,       0.080,      -0.986,   3.680e-02,      0.0876
 951,   1.700e+01,   2.788e+01,   1.085e+00,      -0.053,       0.053,      -0.997,   5.834e-02,      0.1518
 952,   1.677e+01,   2.788e+01,   1.086e+00,       0.026,       0.029,      -0.999,   7.678e-02,      0.1328
 953,   1.648e+01,   2.788e+01,   1.072e+00,       0.067,       0.015,      -0.998,   9.103e-02,      0.0781
 954,   1.614e+01,   2.788e+01,   1.049e+00,       0.072,       0.014,      -0.997,   9.986e-02,      0.0092
 955,   1.579e+01,   2.788e+01,   1.030e+00,       0.037,       0.027,      -0.999,   1.026e-01,     -0.0385
 956,   1.544e+01,   2.788e+01,   1.022e+00,       0.013,       0.037,      -0.999,   9.959e-02,     -0.0505
 957,   1.511e+01,   2.788e+01,   1.020e+00,      -0.005,       0.045,      -0.999,   9.082e-02,     -0.0578
 958,   1.482e+01,   2.788e+01,   1.025e+00,      -0.028,       0.055,      -0.998,   7.681e-02,     -0.0644
 959,   1.459e+01,   2.788e+01,   1.034e+00,      -0.057,       0.069,      -0.996,   5.839e-02,     -0.0635
 960,   1.442e+01,   2.788e+01,   1.046e+00,      -0.099,       0.090,      -0.991,   3.660e-02,     -0.1076
 961,   1.434e+01,   2.788e+01,   1.062e+00,      -0.389,       0.234,      -0.891,   1.374e-02,     -0.1123
 962,   1.434e+01,   2.788e+01,   1.099e+00,      -0.736,       0.356,       0.576,   2.199e-02,      0.5187
 963,   1.442e+01,   2.788e+01,   1.151e+00,      -0.343,       0.143,       0.928,   3.941e-02,     -0.3617
 964,   1.459e+01,   2.787e+01,   1.192e+00,      -0.173,       0.057,       0.983,   5.938e-02,     -0.3771
 965,   1.482e+01,   2.787e+01,   1.223e+00,      -0.097,       0.020,       0.995,   7.719e-02,     -0.3051
 966,   1.511e+01,   2.787e+01,   1.244e+00,      -0.051,      -0.002,       0.999,   9.091e-02,     -0.2622
 967,   1.544e+01,   2.787e+01,   1.254e+00,      -0.013,      -0.018,       1.000,   9.951e-02,     -0.2463
 968,   1.579e+01,   2.787e+01,   1.251e+00,       0.027,      -0.035,       0.999,   1.025e-01,     -0.2429
 969,   1.614e+01,   2.787e+01,   1.233e+00,       0.075,      -0.053,       0.996,   9.979e-02,     -0.2326
 970,   1.648e+01,   2.787e+01,   1.201e+00,       0.125,      -0.070,       0.990,   9.151e-02,     -0.1991
 971,   1.677e+01,   2.788e+01,   1.160e+00,       0.155,      -0.080,       0.985,   7.774e-02,     -0.1670
 972,   1.700e+01,   2.788e+01,   1.120e+00,       0.181,      -0.087,       0.980,   5.929e-02,     -0.1461
 973,   1.717e+01,   2.788e+01,   1.088e+00,       0.205,      -0.094,       0.974,   3.721e-02,     -0.1549
 974,   1.725e+01,   2.788e+01,   1.067e+00,       0.364,      -0.137,       0.921,   1.335e-02,     -0.0645
Strip 38
 975,   1.730e+01,   2.807e+01,   1.067e+00,      -0.054,       0.054,      -0.997,   4.072e-03,     -0.0798
 976,   1.722e+01,   2.807e+01,   1.077e+00,      -0.147,       0.080,      -0.986,   1.210e-02,     -0.0173
 977,   1.706e+01,   2.807e+01,   1.092e+00,      -0.053,       0.053,      -0.997,   1.919e-02,      0.0264
 978,   1.683e+01,   2.807e+01,   1.094e+00,       0.026,       0.029,      -0.999,   2.525e-02,      0.0272
 979,   1.654e+01,   2.807e+01,   1.080e+00,       0.067,       0.015,      -0.998,   2.994e-02,      0.0100
 980,   1.621e+01,   2.807e+01,   1.057e+00,       0.072,       0.014,      -0.997,   3.285e-02,     -0.0225
 981,   1.587e+01,   2.807e+01,   1.038e+00,       0.037,       0.027,      -0.999,   3.376e-02,     -0.0477
 982,   1.552e+01,   2.807e+01,   1.030e+00,       0.013,       0.037,      -0.999,   3.276e-02,     -0.0518
 983,   1.520e+01,   2.807e+01,   1.028e+00,      -0.005,       0.045,      -0.999,   2.987e-02,     -0.0553
 984,   1.491e+01,   2.807e+01,   1.033e+00,      -0.028,       0.055,      -0.998,   2.527e-02,     -0.0608
 985,   1.468e+01,   2.807e+01,   1.042e+00,      -0.057,       0.069,      -0.996,   1.920e-02,     -0.0684
 986,   1.452e+01,   2.807e+01,   1.054e+00,      -0.099,       0.090,      -0.991,   1.204e-02,     -0.1415
 987,   1.443e+01,   2.807e+01,   1.069e+00,      -0.389,       0.234,      -0.891,   4.520e-03,     -0.1177
 988,   1.443e+01,   2.807e+01,   1.106e+00,      -0.736,       0.356,       0.576,   7.236e-03,      0.4784
 989,   1.452e+01,   2.807e+01,   1.157e+00,      -0.343,       0.143,       0.928,   1.297e-02,     -0.3364
 990,   1.468e+01,   2.807e+01,   1.198e+00,      -0.173,       0.057,       0.983,   1.953e-02,     -0.2955
 991,   1.491e+01,   2.807e+01,   1.228e+00,      -0.097,       0.020,       0.995,   2.539e-02,     -0.2279
 992,   1.520e+01,   2.806e+01,   1.249e+00,      -0.051,      -0.002,       0.999,   2.990e-02,     -0.1989
 993,   1.552e+01,   2.806e+01,   1.259e+00,      -0.013,      -0.018,       1.000,   3.273e-02,     -0.1896
 994,   1.587e+01,   2.806e+01,   1.256e+00,       0.027,      -0.035,       0.999,   3.372e-02,     -0.1871
 995,   1.621e+01,   2.807e+01,   1.238e+00,       0.075,      -0.053,       0.996,   3.282e-02,     -0.1786
 996,   1.654e+01,   2.807e+01,   1.206e+00,       0.125,      -0.070,       0.990,   3.010e-02,     -0.1583
 997,   1.683e+01,   2.807e+01,   1.166e+00,       0.155,      -0.080,       0.985,   2.557e-02,     -0.1537
 998,   1.706e+01,   2.807e+01,   1.127e+00,       0.181,      -0.087,       0.980,   1.950e-02,     -0.1699
 999,   1.722e+01,   2.807e+01,   1.095e+00,       0.205,      -0.094,       0.974,   1.224e-02,     -0.2107
1000,   1.730e+01,   2.807e+01,   1.074e+00,       0.364,      -0.137,       0.921,   4.392e-03,     -0.1319










